"Name","Directory","CreationTime","LastWriteTime"
"block_requests.py","C:\Users\User\LocalAISetup\text-generation-webui\modules","2025-08-27 7:21:07 PM","2025-08-27 7:21:07 PM"
"BusyBlockingCollectionTests.cs","C:\Users\User\LocalTradingSetup\Lean\Tests\Common\Util","2025-08-27 7:07:59 PM","2025-08-27 7:07:59 PM"
"AdvanceBlock.cs","C:\Users\User\LocalTradingSetup\Lean\Indicators\CandlestickPatterns","2025-08-27 7:07:59 PM","2025-08-27 7:07:59 PM"
"Counterattack.cs","C:\Users\User\LocalTradingSetup\Lean\Indicators\CandlestickPatterns","2025-08-27 7:07:59 PM","2025-08-27 7:07:59 PM"
"BusyBlockingCollection.cs","C:\Users\User\LocalTradingSetup\Lean\Common\Util","2025-08-27 7:07:54 PM","2025-08-27 7:07:54 PM"
"block_8h.html","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\git-2.51.0-h57928b3_0\Library\mingw64\share\doc\xz\api","2025-08-27 8:08:04 PM","2025-08-19 4:52:05 AM"
"block_8h.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\git-2.51.0-h57928b3_0\Library\mingw64\share\doc\xz\api","2025-08-27 8:07:59 PM","2025-08-19 4:52:05 AM"
"block_8h.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Library\mingw64\share\doc\xz\api","2025-08-27 8:07:59 PM","2025-08-19 4:52:05 AM"
"block_8h.html","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Library\mingw64\share\doc\xz\api","2025-08-27 8:08:04 PM","2025-08-19 4:52:05 AM"
"Blocks.txt","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\git-2.51.0-h57928b3_0\Library\usr\share\perl5\core_perl\unicore","2025-08-27 8:07:59 PM","2025-08-19 4:52:03 AM"
"1210_Blocks.txt","C:\Users\User\Desktop\PC2_EVIDENCE_SCAN","2025-10-03 5:45:23 AM","2025-08-19 4:52:03 AM"
"1910_Blocks.txt","C:\Users\User\Desktop\PC2_EVIDENCE_SCAN","2025-10-03 5:45:26 AM","2025-08-19 4:52:03 AM"
"Blocks.txt","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Library\usr\share\perl5\core_perl\unicore","2025-08-27 8:07:59 PM","2025-08-19 4:52:03 AM"
"blocked-file-util.exe","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Library\mingw64\bin","2025-08-27 8:08:10 PM","2025-08-19 4:52:03 AM"
"blocked-file-util.exe","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\git-2.51.0-h57928b3_0\Library\mingw64\bin","2025-08-27 8:08:10 PM","2025-08-19 4:52:03 AM"
"structlzma__block.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Library\mingw64\share\doc\xz\api","2025-08-27 8:08:07 PM","2025-08-19 4:52:03 AM"
"structlzma__block.html","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\git-2.51.0-h57928b3_0\Library\mingw64\share\doc\xz\api","2025-08-27 8:08:02 PM","2025-08-19 4:52:03 AM"
"structlzma__block.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\git-2.51.0-h57928b3_0\Library\mingw64\share\doc\xz\api","2025-08-27 8:08:07 PM","2025-08-19 4:52:03 AM"
"structlzma__block.html","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Library\mingw64\share\doc\xz\api","2025-08-27 8:08:02 PM","2025-08-19 4:52:03 AM"
"pycore_blocks_output_buffer.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\python-3.11.13-h3f84c4b_0_cpython\include\internal","2025-08-27 7:27:08 PM","2025-06-03 2:38:25 PM"
"pycore_blocks_output_buffer.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\include\internal","2025-08-27 7:27:08 PM","2025-06-03 2:38:25 PM"
"pycore_blocks_output_buffer.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\include\internal","2025-08-27 7:24:30 PM","2025-04-08 7:35:47 AM"
"pycore_blocks_output_buffer.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\python-3.12.10-h3f84c4b_0_cpython\include\internal","2025-08-27 7:24:30 PM","2025-04-08 7:35:47 AM"
"libssh2_session_block_directions.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_channel_set_blocking.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_channel_set_blocking.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\libssh2-1.11.1-h9aa295b_0\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_session_get_blocking.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_session_block_directions.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\libssh2-1.11.1-h9aa295b_0\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_session_get_blocking.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\libssh2-1.11.1-h9aa295b_0\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_session_set_blocking.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\libssh2-1.11.1-h9aa295b_0\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"libssh2_session_set_blocking.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\Library\share\man\man3","2025-08-27 7:24:29 PM","2024-10-16 4:03:21 AM"
"archive_write_blocksize.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\Library\share\man\man3","2025-08-27 7:24:28 PM","2024-10-13 4:09:33 AM"
"archive_write_blocksize.3","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\conda\pkgs\libarchive-3.7.7-h5343c79_4\Library\share\man\man3","2025-08-27 7:24:28 PM","2024-10-13 4:09:33 AM"
